text	domain	intent	target
media control. play media	MEDIACONTROL	play_media	media control. play media
play harry styles.	MEDIACONTROL	play_media	media control. play media
alarm. time remaining	ALARM	time_remaining	alarm. time remaining
can you wake me up at 6 AM?	ALARM	set_alarm	alarm. set alarm
play iheart80s.	MEDIACONTROL	play_media	media control. play media
home automation. turn off	HOMEAUTOMATION	turn_off	home automation. turn off
email. search email	EMAIL	search_email	email. search email
thank you cortana.	OTHER	other	other. other
what's on tv?	OTHER	other	other. other
weather. weather default	WEATHER	weather_default	weather. weather default
set timer for 2 hours.	ALARM	set_timer	alarm. set timer
tell me a pun.	OTHER	other	other. other
home automation. set device	HOMEAUTOMATION	set_device	home automation. set device
media control. set volume	MEDIACONTROL	set_volume	media control. set volume
on device. turn off setting	ONDEVICE	turn_off_setting	on device. turn off setting
other. other	OTHER	other	other. other
home automation. turn off	HOMEAUTOMATION	turn_off	home automation. turn off
weather. weather default	WEATHER	weather_default	weather. weather default
tell me a star wars joke.	OTHER	other	other. other
media control. play media	MEDIACONTROL	play_media	media control. play media
cortana off.	OTHER	other	other. other
media control. play media	MEDIACONTROL	play_media	media control. play media
play michigan public radio ann arbor.	MEDIACONTROL	play_media	media control. play media
alarm. set alarm	ALARM	set_alarm	alarm. set alarm
play tnt by acdc.	MEDIACONTROL	play_media	media control. play media
play some rock music.	MEDIACONTROL	play_media	media control. play media
other. other	OTHER	other	other. other
media control. play media	MEDIACONTROL	play_media	media control. play media
play wfae.	MEDIACONTROL	play_media	media control. play media
alarm. set alarm	ALARM	set_alarm	alarm. set alarm
set an alarm for 3 pm.	ALARM	set_alarm	alarm. set alarm
set an alarm for 5 am tomorrow morning.	ALARM	set_alarm	alarm. set alarm
turn on office lights.	HOMEAUTOMATION	turn_on	home automation. turn on
play Ben Folds 5.	MEDIACONTROL	play_media	media control. play media
media control. play media	MEDIACONTROL	play_media	media control. play media
play peaceful piano on spotify.	MEDIACONTROL	play_media	media control. play media
what time does the sunset?	OTHER	other	other. other
media control. play media	MEDIACONTROL	play_media	media control. play media
media control. play media	MEDIACONTROL	play_media	media control. play media
set a timer for 40 minutes.	ALARM	set_timer	alarm. set timer
media control. play media	MEDIACONTROL	play_media	media control. play media
media control. skip back	MEDIACONTROL	skip_back	media control. skip back
media control. play media	MEDIACONTROL	play_media	media control. play media
set timer for 12 minutes.	ALARM	set_timer	alarm. set timer
turn off the lamp.	HOMEAUTOMATION	turn_off	home automation. turn off
play anthem lights.	MEDIACONTROL	play_media	media control. play media
other. other	OTHER	other	other. other
play old dominion.	MEDIACONTROL	play_media	media control. play media
set an alarm for 3:55 am.	ALARM	set_alarm	alarm. set alarm
play trans siberian orchestra.	MEDIACONTROL	play_media	media control. play media
media control. play media	MEDIACONTROL	play_media	media control. play media
weather forecast.	WEATHER	weather_default	weather. weather default
information.	OTHER	other	other. other
media control. resume	MEDIACONTROL	resume	media control. resume
media control. play media	MEDIACONTROL	play_media	media control. play media
media control. volume down	MEDIACONTROL	volume_down	media control. volume down
set my alarm for 7:15.	ALARM	set_alarm	alarm. set alarm
play Crystal Gayle.	MEDIACONTROL	play_media	media control. play media
set an alarm for 6:10 AM.	ALARM	set_alarm	alarm. set alarm
media control. play media	MEDIACONTROL	play_media	media control. play media
tune into 106.1 fm on iheartradio.	MEDIACONTROL	play_media	media control. play media
home automation. turn off	HOMEAUTOMATION	turn_off	home automation. turn off
media control. play media	MEDIACONTROL	play_media	media control. play media
home automation. turn on	HOMEAUTOMATION	turn_on	home automation. turn on
alarm. set alarm	ALARM	set_alarm	alarm. set alarm
media control. play media	MEDIACONTROL	play_media	media control. play media
weather. weather default	WEATHER	weather_default	weather. weather default
play some George Winston.	MEDIACONTROL	play_media	media control. play media
home automation. turn down	HOMEAUTOMATION	turn_down	home automation. turn down
media control. play media	MEDIACONTROL	play_media	media control. play media
media control. play media	MEDIACONTROL	play_media	media control. play media
media control. play media	MEDIACONTROL	play_media	media control. play media
alarm. set alarm	ALARM	set_alarm	alarm. set alarm
email. send email	EMAIL	send_email	email. send email
media control. play media	MEDIACONTROL	play_media	media control. play media
media control. play media	MEDIACONTROL	play_media	media control. play media
weather. weather default	WEATHER	weather_default	weather. weather default
are you doing today?	OTHER	other	other. other
home automation. turn on	HOMEAUTOMATION	turn_on	home automation. turn on
alarm. set timer	ALARM	set_timer	alarm. set timer
weather. weather default	WEATHER	weather_default	weather. weather default
home automation. turn off	HOMEAUTOMATION	turn_off	home automation. turn off
media control. play media	MEDIACONTROL	play_media	media control. play media
play kfi.	MEDIACONTROL	play_media	media control. play media
play some classical Christmas music.	MEDIACONTROL	play_media	media control. play media
play deck the halls by pentatonix.	MEDIACONTROL	play_media	media control. play media
media control. play media	MEDIACONTROL	play_media	media control. play media
media control. volume down	MEDIACONTROL	volume_down	media control. volume down
play george benson.	MEDIACONTROL	play_media	media control. play media
play Lata Mangeshkar.	MEDIACONTROL	play_media	media control. play media
yep.	OTHER	other	other. other
media control. play media	MEDIACONTROL	play_media	media control. play media
other. other	OTHER	other	other. other
home automation. turn on	HOMEAUTOMATION	turn_on	home automation. turn on
turn down your volume.	MEDIACONTROL	volume_down	media control. volume down
weather. weather default	WEATHER	weather_default	weather. weather default
turn off the corner light.	HOMEAUTOMATION	turn_off	home automation. turn off
media control. play media	MEDIACONTROL	play_media	media control. play media
repeat the previous song.	MEDIACONTROL	repeat	media control. repeat
turn thermostat off.	HOMEAUTOMATION	turn_off	home automation. turn off
media control. play media	MEDIACONTROL	play_media	media control. play media
set an alarm for 10 o'clock.	ALARM	set_alarm	alarm. set alarm
stop talking.	COMMON	stop	common. stop
what does the dog say?	OTHER	other	other. other
media control. play media	MEDIACONTROL	play_media	media control. play media
media control. play media	MEDIACONTROL	play_media	media control. play media
what's the temperature in the house?	HOMEAUTOMATION	query_state	home automation. query state
sounds.	OTHER	other	other. other
how does the weather look today?	WEATHER	weather_default	weather. weather default
on device. open application	ONDEVICE	open_application	on device. open application
play hanuman chalisa.	MEDIACONTROL	play_media	media control. play media
testing.	OTHER	other	other. other
alarm. set alarm	ALARM	set_alarm	alarm. set alarm
media control. play media	MEDIACONTROL	play_media	media control. play media
media control. play media	MEDIACONTROL	play_media	media control. play media
media control. play media	MEDIACONTROL	play_media	media control. play media
alarm. set timer	ALARM	set_timer	alarm. set timer
media control. stop	MEDIACONTROL	stop	media control. stop
today's news.	OTHER	other	other. other
send a text message.	COMMUNICATION	send_text	communication. send text
what's the weather on saturday?	WEATHER	weather_default	weather. weather default
media control. play media	MEDIACONTROL	play_media	media control. play media
play beach music.	MEDIACONTROL	play_media	media control. play media
on device. power off	ONDEVICE	power_off	on device. power off
i'm sick.	OTHER	other	other. other
other. other	OTHER	other	other. other
turn off the bedstand.	HOMEAUTOMATION	turn_off	home automation. turn off
call my phone.	COMMUNICATION	make_call	communication. make call
on device. pair device	ONDEVICE	pair_device	on device. pair device
media control. stop	MEDIACONTROL	stop	media control. stop
home automation. turn off	HOMEAUTOMATION	turn_off	home automation. turn off
play Hanukkah music.	MEDIACONTROL	play_media	media control. play media
put the volume down.	MEDIACONTROL	volume_down	media control. volume down
media control. play media	MEDIACONTROL	play_media	media control. play media
play christmas radio.	MEDIACONTROL	play_media	media control. play media
other. other	OTHER	other	other. other
play frozen.	MEDIACONTROL	play_media	media control. play media
media control. play media	MEDIACONTROL	play_media	media control. play media
set bedroom lights to 15%.	HOMEAUTOMATION	set_device	home automation. set device
home automation. turn on	HOMEAUTOMATION	turn_on	home automation. turn on
make a joke.	OTHER	other	other. other
set timer for 10 minutes.	ALARM	set_timer	alarm. set timer
media control. play media	MEDIACONTROL	play_media	media control. play media
how many ounces are in a pound?	OTHER	other	other. other
media control. play media	MEDIACONTROL	play_media	media control. play media
play some 50s music.	MEDIACONTROL	play_media	media control. play media
play the.	MEDIACONTROL	play_media	media control. play media
what's the weather like for tonight?	WEATHER	weather_default	weather. weather default
home automation. turn off	HOMEAUTOMATION	turn_off	home automation. turn off
home automation. turn on	HOMEAUTOMATION	turn_on	home automation. turn on
media control. play media	MEDIACONTROL	play_media	media control. play media
previous song.	MEDIACONTROL	skip_back	media control. skip back
alarm. set alarm	ALARM	set_alarm	alarm. set alarm
